cuda: 0
this_dir 
user path /home.nfs/hartvjir
root_directory /home.nfs/hartvjir/MINC/minc-2500/
Loaded partial dataset: /home.nfs/hartvjir/MINC/minc-2500/labels/validate2.txt
Loaded partial dataset: /home.nfs/hartvjir/MINC/minc-2500/labels/test2.txt
Loaded partial dataset: /home.nfs/hartvjir/MINC/minc-2500/labels/train2.txt
 training step: 1
 training step: 2
 training step: 3
 training step: 4
 training step: 5
 training step: 6
 training step: 7
 training step: 8
 training step: 9
 training step: 10
 training step: 11
 training step: 12
 training step: 13
 training step: 14
 training step: 15
 training step: 16
 training step: 17
 training step: 18
 training step: 19
 training step: 20
 training step: 21
 training step: 22
 training step: 23
 training step: 24
 training step: 25
 training step: 26
 training step: 27
 training step: 28
 training step: 29
 training step: 30
 training step: 31
 training step: 32
 training step: 33
 training step: 34
 training step: 35
 training step: 36
 training step: 37
 training step: 38
 training step: 39
 training step: 40
 training step: 41
 training step: 42
 training step: 43
 training step: 44
 training step: 45
 training step: 46
 training step: 47
 training step: 48
 training step: 49
 training step: 50
 training step: 51
 training step: 52
 training step: 53
 training step: 54
 training step: 55
 training step: 56
 training step: 57
 training step: 58
 training step: 59
 training step: 60
 training step: 61
 training step: 62
 training step: 63
 training step: 64
 training step: 65
 training step: 66
 training step: 67
 training step: 68
 training step: 69
 training step: 70
 training step: 71
 training step: 72
 training step: 73
 training step: 74
 training step: 75
 training step: 76
 training step: 77
 training step: 78
 training step: 79
 training step: 80
 training step: 81
 training step: 82
 training step: 83
 training step: 84
 training step: 85
 training step: 86
 training step: 87
 training step: 88
 training step: 89
 training step: 90
 training step: 91
 training step: 92
 training step: 93
 training step: 94
 training step: 95
 training step: 96
 training step: 97
 training step: 98
 training step: 99
 training step: 100
 training step: 101
 training step: 102
 training step: 103
 training step: 104
 training step: 105
 training step: 106
 training step: 107
 training step: 108
 training step: 109
 training step: 110
 training step: 111
 training step: 112
 training step: 113
 training step: 114
 training step: 115
 training step: 116
 training step: 117
 training step: 118
 training step: 119
 training step: 120
 training step: 121
 training step: 122
 training step: 123
 training step: 124
 training step: 125
 training step: 126
 training step: 127
 training step: 128
 training step: 129
 training step: 130
 training step: 131
 training step: 132
 training step: 133
 training step: 134
 training step: 135
 training step: 136
 training step: 137
 training step: 138
 training step: 139
 training step: 140
 training step: 141
 training step: 142
 training step: 143
 training step: 144
 training step: 145
 training step: 146
 training step: 147
 training step: 148
 training step: 149
 training step: 150
 training step: 151
 training step: 152
 training step: 153
 training step: 154
 training step: 155
 training step: 156
 training step: 157
 training step: 158
 training step: 159
 training step: 160
 training step: 161
 training step: 162
 training step: 163
 training step: 164
 training step: 165
 training step: 166
 training step: 167
 training step: 168
 training step: 169
 training step: 170
 training step: 171
 training step: 172
 training step: 173
 training step: 174
 training step: 175
 training step: 176
 training step: 177
 training step: 178
 training step: 179
 training step: 180
 training step: 181
 training step: 182
 training step: 183
 training step: 184
 training step: 185
 training step: 186
 training step: 187
 training step: 188
 training step: 189
 training step: 190
 training step: 191
 training step: 192
 training step: 193
 training step: 194
 training step: 195
 training step: 196
 training step: 197
 training step: 198
 training step: 199
 training step: 200
 training step: 201
 training step: 202
 training step: 203
 training step: 204
 training step: 205
 training step: 206
 training step: 207
 training step: 208
 training step: 209
 training step: 210
 training step: 211
 training step: 212
 training step: 213
 training step: 214
 training step: 215
 training step: 216
 training step: 217
 training step: 218
 training step: 219
 training step: 220
 training step: 221
 training step: 222
 training step: 223
 training step: 224
 training step: 225
 training step: 226
 training step: 227
 training step: 228
 training step: 229
 training step: 230
 training step: 231
 training step: 232
 training step: 233
 training step: 234
 training step: 235
 training step: 236
 training step: 237
 training step: 238
 training step: 239
 training step: 240
 training step: 241
 training step: 242
 training step: 243
 training step: 244
 training step: 245
 training step: 246
 training step: 247
 training step: 248
 training step: 249
 training step: 250
 training step: 251
 training step: 252
 training step: 253
 training step: 254
 training step: 255
 training step: 256
 training step: 257
 training step: 258
 training step: 259
 training step: 260
 training step: 261
 training step: 262
 training step: 263
 training step: 264
 training step: 265
 training step: 266
 training step: 267
 training step: 268
 training step: 269
 training step: 270
 training step: 271
 training step: 272
 training step: 273
 training step: 274
 training step: 275
 training step: 276
 training step: 277
 training step: 278
 training step: 279
 training step: 280
 training step: 281
 training step: 282
 training step: 283
 training step: 284
 training step: 285
 training step: 286
 training step: 287
 training step: 288
 training step: 289
 training step: 290
 training step: 291
 training step: 292
 training step: 293
 training step: 294
 training step: 295
 training step: 296
 training step: 297
 training step: 298
 training step: 299
 training step: 300
 training step: 301
 training step: 302
 training step: 303
 training step: 304
 training step: 305
 training step: 306
 training step: 307
 training step: 308
 training step: 309
 training step: 310
 training step: 311
 training step: 312
 training step: 313
 training step: 314
 training step: 315
 training step: 316
 training step: 317
 training step: 318
 training step: 319
 training step: 320
 training step: 321
 training step: 322
 training step: 323
 training step: 324
 training step: 325
 training step: 326
 training step: 327
 training step: 328
 training step: 329
 training step: 330
 training step: 331
 training step: 332
 training step: 333
 training step: 334
 training step: 335
 training step: 336
 training step: 337
 training step: 338
 training step: 339
 training step: 340
 training step: 341
 training step: 342
 training step: 343
 training step: 344
 training step: 345
 training step: 346
 training step: 347
 training step: 348
 training step: 349
 training step: 350
 training step: 351
 training step: 352
 training step: 353
 training step: 354
 training step: 355
 training step: 356
 training step: 357
 training step: 358
 training step: 359
 training step: 360
 training step: 361
 training step: 362
 training step: 363
 training step: 364
 training step: 365
 training step: 366
 training step: 367
 training step: 368
 training step: 369
 training step: 370
 training step: 371
 training step: 372
 training step: 373
 training step: 374
 training step: 375
 training step: 376
 training step: 377
 training step: 378
 training step: 379
 training step: 380
 training step: 381
 training step: 382
 training step: 383
 training step: 384
 training step: 385
 training step: 386
 training step: 387
 training step: 388
 training step: 389
 training step: 390
 training step: 391
 training step: 392
 training step: 393
 training step: 394
 training step: 395
 training step: 396
 training step: 397
 training step: 398
 training step: 399
 training step: 400
 training step: 401
 training step: 402
 training step: 403
 training step: 404
 training step: 405
 training step: 406
 training step: 407
 training step: 408
 training step: 409
 training step: 410
 training step: 411
 training step: 412
 training step: 413
 training step: 414
 training step: 415
 training step: 416
 training step: 417
 training step: 418
