tensor([[ -9.9140, -10.4699, -11.7765, -11.3851, -11.2764, -10.6936, -10.0271,
          -8.9111,  -7.7514,  -5.7563,  -4.2801,  -2.1237,  -0.9035,   0.3418,
           0.9515,   1.3405,   1.6810,   1.2219,   0.4863,  -1.0952,  -2.6311,
          -5.1343,  -6.3444,  -8.1963,  -8.9107,  -9.8603,  -9.1450,  -9.1316],
        [ -9.7619, -10.0966, -11.1939, -10.5693, -10.3318,  -9.4807,  -8.4144,
          -6.4700,  -3.9895,  -0.8349,   1.4902,   3.6776,   4.3292,   5.3480,
           5.3186,   5.6070,   5.5321,   5.2878,   5.1199,   4.1185,   3.3436,
           0.8433,  -1.5237,  -4.8147,  -7.0378,  -8.9420,  -9.0733,  -9.5268],
        [-10.8232, -11.3263, -11.0346, -10.4186,  -9.3800,  -7.9987,  -6.3615,
          -2.6193,   0.6972,   4.1549,   5.3276,   6.5118,   6.0548,   6.4113,
           5.8555,   5.7285,   5.3946,   5.2083,   5.0734,   4.8979,   5.4202,
           4.6465,   3.6064,   0.5719,  -2.7432,  -7.3197,  -9.1800, -10.4961],
        [ -9.1620,  -9.4009,  -9.2934,  -8.8473,  -7.8391,  -5.6309,  -1.8352,
           2.7539,   5.2417,   7.5142,   6.9792,   7.6460,   6.7674,   6.9708,
           6.2402,   6.0584,   5.5384,   5.3444,   4.9509,   5.0292,   5.6672,
           5.6276,   6.6583,   5.0808,   3.4962,  -1.6459,  -6.5101,  -9.0411],
        [ -8.0237,  -8.4492,  -8.1385,  -8.1153,  -7.9057,  -3.9298,   0.9212,
           5.5782,   6.5437,   7.4133,   5.8481,   5.9465,   4.9197,   4.9874,
           4.1791,   4.0640,   3.7724,   3.6311,   3.5245,   3.3704,   4.0846,
           4.1015,   5.2587,   5.0666,   5.5133,   2.5843,  -2.8243,  -7.9663],
        [ -7.6506,  -8.2303,  -8.8903,  -8.4950,  -7.2668,  -1.8902,   3.6126,
           7.3744,   7.2604,   7.6288,   5.8013,   5.9407,   4.8056,   4.9739,
           4.1079,   4.0588,   3.8202,   3.6945,   3.6242,   3.3714,   3.8651,
           3.8216,   4.8266,   5.1418,   6.9594,   5.3989,   1.4237,  -5.0527],
        [ -9.0280,  -9.7239,  -9.9034,  -9.0008,  -7.8456,  -0.5466,   4.6419,
           6.0585,   4.9651,   5.1036,   3.7619,   3.9227,   2.8360,   2.9337,
           2.1711,   2.2099,   2.0577,   2.1397,   2.3699,   2.1706,   2.9044,
           2.5794,   3.4081,   3.4670,   5.6262,   5.2851,   4.0306,  -2.7753],
        [-10.3685, -10.9085, -10.9075,  -9.1560,  -6.6424,   1.5174,   5.6044,
           6.1050,   4.7271,   4.6845,   3.5614,   3.8021,   2.4962,   2.6301,
           1.7384,   1.8798,   1.7494,   1.9405,   2.3098,   2.1172,   2.9984,
           2.4273,   2.9990,   2.9632,   5.1721,   5.6564,   5.9442,  -0.3490],
        [-11.2540, -11.4871, -11.4009,  -9.3848,  -6.6836,   1.6344,   4.3532,
           4.5096,   3.2241,   3.5540,   2.5716,   2.8639,   1.4330,   1.4099,
           0.4524,   0.4538,   0.4140,   0.5897,   1.2736,   1.1438,   2.4075,
           1.9307,   2.7357,   2.4261,   4.6382,   4.6978,   5.9984,   0.9857],
        [-11.4254, -11.3510, -10.9809,  -8.7402,  -5.8457,   2.1584,   4.1509,
           3.9388,   2.8150,   3.0695,   2.3267,   2.7184,   1.2507,   1.3054,
           0.1723,   0.2787,   0.0250,   0.3156,   0.9554,   0.8002,   2.1769,
           1.5511,   2.3882,   1.9380,   3.6061,   4.1173,   6.0580,   1.3723],
        [-11.5699, -11.4472, -10.9917,  -8.9884,  -6.7664,   0.8094,   3.1785,
           3.9110,   2.2789,   2.7044,   1.6182,   2.3898,   1.3941,   1.5862,
           0.6827,   0.5686,   0.5111,   0.5586,   1.3996,   1.1182,   2.4527,
           1.8039,   2.3497,   1.8617,   3.6963,   4.0473,   5.4464,   1.1155],
        [-11.2687, -10.6524,  -9.8773,  -7.9541,  -6.2004,   0.2669,   2.4321,
           3.3306,   1.9961,   2.0164,   0.8947,   1.3322,   0.7073,   1.0466,
           0.1589,   0.2599,  -0.1150,   0.0520,   0.6181,   0.3064,   1.5068,
           0.9216,   1.4214,   1.1070,   2.9079,   3.3807,   4.3830,  -0.1244],
        [-10.9024,  -9.8020,  -8.6767,  -6.0340,  -3.9138,   0.6672,   2.7154,
           3.6156,   1.9050,   1.6188,  -0.0590,   0.4820,   0.3760,   1.2243,
